,org_mode,dst_mode,bike_distance,bike_duration,bike_cost,taxi_cost,taxi_distance,taxis_duration,origin_1,destination_1
0,metro,metro,23073,92.28,4,69,23255,47.68,Weigongcun_m,Xihongmen_m
1,metro,metro,18749,75.0,3,57,19934,38.55,Weigongcun_m,Beiyuan_m
2,metro,metro,11321,45.28,2,32,11657,28.27,Weigongcun_m,Zhangzizhonglu_m
3,metro,metro,8933,35.73,2,27,9269,20.15,Weigongcun_m,Anzhenmen_m
4,metro,metro,17400,69.6,3,49,17677,29.3,Weigongcun_m,Donghuqu_m
5,metro,metro,13702,54.8,2,39,14342,29.57,Weigongcun_m,Niwa_m
6,metro,metro,25111,100.45,4,88,28792,48.45,Weigongcun_m,Dalianpo_m
7,metro,metro,9291,37.17,2,29,10292,26.48,Weigongcun_m,Wanshoulu_m
8,metro,metro,12438,49.75,2,36,13110,35.77,Weigongcun_m,Dengshikou_m
9,metro,metro,21107,84.43,3,62,21292,50.32,Weigongcun_m,Pingleyuan_m
10,metro,metro,9709,38.83,2,30,10785,22.68,Weigongcun_m,Lianhuaqiao_m
11,metro,metro,12792,51.17,2,38,14211,33.62,Weigongcun_m,Dongsishitiao_m
12,metro,metro,12823,51.28,2,36,13300,26.72,Weigongcun_m,Xiju_m
13,metro,metro,29553,118.22,4,89,29166,52.95,Weigongcun_m,Huangcunxidajie_m
14,metro,metro,25982,103.93,4,86,28399,54.25,Weigongcun_m,Xiaohongmen_m
15,metro,metro,20654,82.62,3,60,20897,46.4,Weigongcun_m,Panjiayuan_m
16,metro,metro,36112,144.45,5,122,38667,74.45,Weigongcun_m,Ciqunan_m
17,metro,metro,19721,78.88,3,72,24227,44.75,Weigongcun_m,Yuzhilu_m
18,metro,metro,15571,62.28,3,43,15913,40.45,Weigongcun_m,Hujialou_m
19,metro,metro,16729,66.92,3,49,17594,32.78,Weigongcun_m,Guozhuangzi_m
20,metro,metro,17202,68.8,3,59,20358,38.78,Weigongcun_m,Fengtainanlu_m
21,metro,metro,33401,133.6,5,105,33734,59.5,Weigongcun_m,Rongchangdongjie_m
22,metro,metro,16870,67.48,3,48,17178,38.97,Weigongcun_m,Yonganli_m
23,metro,metro,35947,143.78,5,119,37813,70.73,Weigongcun_m,Jiukeshu_m
24,metro,metro,15061,60.25,3,49,17525,34.2,Weigongcun_m,Chongwenmen_m
25,metro,metro,21292,85.16666667,3,65,22203,51.08333333,Weigongcun_m,Baiziwan_m
26,metro,metro,15507,62.03333333,3,43,15807,33.08333333,Weigongcun_m,Jianguomen_m
27,metro,metro,18996,75.98333333,3,58,20213,46.23333333,Weigongcun_m,Shuangjing_m
28,metro,metro,11461,45.85,2,30,10507,21.55,Weigongcun_m,Aotizhongxin_m
29,metro,metro,16480,65.91666667,3,52,18422,47.86666667,Weigongcun_m,Huoying_m
30,metro,metro,23172,92.68333333,4,69,23437,52.13333333,Weigongcun_m,Fenzhongsi_m
31,metro,metro,37792,151.1666667,6,118,37588,56.63333333,Weigongcun_m,Tiangongyuan_m
32,metro,metro,38828,155.3166667,6,133,41870,56.35,Weigongcun_m,Changpingxishankou_m
33,metro,metro,5211,20.85,1,18,5460,18.16666667,Weigongcun_m,Beijingdaxuedongmen_m
34,metro,metro,36117,144.4666667,5,138,43471,62.36666667,Weigongcun_m,Beishaowa_m
35,metro,metro,27298,109.1833333,4,92,29998,47.25,Weigongcun_m,Jiugong_m
36,metro,metro,37149,148.6,5,121,38351,65.28333333,Weigongcun_m,Ciqu_m
37,metro,metro,17914,71.65,3,49,17480,41.53333333,Weigongcun_m,Lishuiqiao_m
38,metro,metro,28267,113.0666667,4,89,29280,52.4,Weigongcun_m,Qingyuanlu_m
39,metro,metro,17667,70.66666667,3,47,16906,40.96666667,Weigongcun_m,Lishuiqiaonan_m
40,metro,metro,17443,69.76666667,3,52,18536,30.5,Weigongcun_m,Wangjingdong_m
41,metro,metro,34572,138.2833333,5,121,38334,62.03333333,Weigongcun_m,Liangxiangdaxuechengbei_m
42,metro,metro,4379,17.51666667,1,18,5593,15.2,Weigongcun_m,Baishiqiaonan_m
43,metro,metro,10946,43.78333333,2,34,12554,28.08333333,Weigongcun_m,Huixinxijiebeikou_m
44,metro,metro,10112,40.45,2,30,10667,24.8,Weigongcun_m,Nanluoguxiang_m
45,metro,metro,5576,22.3,1,25,8469,20.51666667,Weigongcun_m,Baiduizi_m
46,metro,metro,15944,63.78333333,3,58,20324,35.61666667,Weigongcun_m,Huilongguan_m
47,metro,metro,18387,73.55,3,67,22812,36.4,Weigongcun_m,Guchenglu_m
48,metro,metro,13608,54.43333333,2,38,13986,30.35,Weigongcun_m,Guanzhuang_m
49,metro,metro,23972,95.88333333,4,73,24639,57.46666667,Weigongcun_m,Nanlouzizhuang_m
50,metro,metro,15030,60.11666667,3,40,15112,24.91666667,Weigongcun_m,Wangjingxi_m
51,metro,metro,26382,105.5333333,4,95,30933,52.11666667,Weigongcun_m,Huangqu_m
52,metro,metro,27121,108.4833333,4,90,29358,54.98333333,Weigongcun_m,Shuanghe_m
53,metro,metro,3925,15.7,1,15,4179,13.98333333,Weigongcun_m,Dongwuyuan_m
54,metro,metro,9094,36.38333333,2,28,9735,23.83333333,Weigongcun_m,Shenshahai_m
55,metro,metro,30303,121.2166667,5,94,30703,59.96666667,Weigongcun_m,Guanzhuang_m
56,metro,metro,32340,129.3666667,5,141,44376,62.25,Weigongcun_m,Wuzixueyuanlu_m
57,metro,metro,10963,43.85,2,30,10794,20.75,Weigongcun_m,Guangximen_m
58,metro,metro,26012,104.05,4,86,28359,51.45,Weigongcun_m,Gonghuacheng_m
59,metro,metro,9689,38.75,2,28,9938,22.43333333,Weigongcun_m,Andingmen_m
60,metro,metro,21698,86.78333333,3,66,22493,48.31666667,Weigongcun_m,Shilihe_m
61,metro,metro,14330,57.31666667,2,52,18420,40.81666667,Weigongcun_m,Yuxin_m
62,metro,metro,37933,151.7333333,6,127,40066,68.11666667,Weigongcun_m,Beiyunhexi_m
63,metro,metro,31950,127.8,5,101,32568,63.51666667,Weigongcun_m,Baliqiao_m
64,metro,metro,16394,65.58333333,3,49,17608,40.13333333,Weigongcun_m,Dongfengbeiqiao_m
65,metro,metro,15840,63.36666667,3,55,19281,34.58333333,Weigongcun_m,Longze_m
66,metro,metro,16744,66.98333333,3,52,18397,34.2,Weigongcun_m,Jiangtai_m
67,metro,metro,15179,60.71666667,3,42,15431,34.48333333,Weigongcun_m,Dongdaqiao_m
68,metro,metro,13714,54.85,2,36,13419,31.55,Weigongcun_m,Datunludong_m
69,metro,metro,11741,46.96666667,2,48,17329,35.93333333,Weigongcun_m,Yongtaizhuang_m
70,metro,metro,21282,85.13333333,3,60,20664,52.43333333,Weigongcun_m,Tiantongyuan_m
71,metro,metro,15767,63.06666667,3,54,19025,36.71666667,Weigongcun_m,Pingguoyuan_m
72,metro,metro,16172,64.68333333,3,45,16369,37.08333333,Weigongcun_m,Jintaixizhao_m
73,metro,metro,4108,16.43333333,1,15,3902,13.33333333,Weigongcun_m,Dazhongsi_m
74,metro,metro,4933,19.73333333,1,17,5137,17.71666667,Weigongcun_m,Chegongzhuangxi_m
75,metro,metro,19416,77.66666667,3,60,20846,36.36666667,Weigongcun_m,Dahongmen_m
76,metro,metro,42087,168.35,6,141,44171,70.55,Weigongcun_m,Dongxiayuan_m
77,metro,metro,9920,39.68333333,2,29,10244,21.86666667,Weigongcun_m,Huixinxijienankou_m
78,metro,metro,7505,30.01666667,2,25,8245,20.13333333,Weigongcun_m,Pinganli_m
79,metro,metro,6695,26.78333333,1,23,7723,20.1,Weigongcun_m,Xidiaoyutai_m
80,metro,metro,19755,79.01666667,3,57,19950,46.2,Weigongcun_m,Jingsong_m
81,metro,metro,9750,39.0,2,23,7607,20.9,Weigongcun_m,Muxidi_m
82,metro,metro,19770,79.08333333,3,57,19935,50.0,Weigongcun_m,Sihui_m
83,metro,metro,17552,70.2,3,64,21967,39.56666667,Weigongcun_m,Jiaomenxi_m
84,metro,metro,16747,66.98333333,3,46,16705,29.83333333,Weigongcun_m,Jijiamiao_m
85,metro,metro,34975,139.9,5,132,41732,61.68333333,Weigongcun_m,Nanshao_m
86,metro,metro,36827,147.3,5,123,39034,64.41666667,Weigongcun_m,Liangxiangdaxuechengxi_m
87,metro,metro,18907,75.63333333,3,59,20425,48.5,Weigongcun_m,Dawanglu_m
88,metro,metro,27991,111.9666667,4,100,32316,57.43333333,Weigongcun_m,Changying_m
89,metro,metro,21505,86.01666667,3,73,24524,41.28333333,Weigongcun_m,Cuigezhuang_m
90,metro,metro,30428,121.7166667,5,99,32081,57.91666667,Weigongcun_m,Yizhuangwenhuayuan_m
91,metro,metro,10324,41.3,2,30,10526,20.36666667,Weigongcun_m,Liufang_m
92,metro,metro,12923,51.68333333,2,37,13554,28.78333333,Weigongcun_m,Liuliqiaodong_m
93,metro,metro,18963,75.85,3,66,22626,38.05,Weigongcun_m,Fengtaikejiyuan_m
94,metro,metro,13011,52.05,2,39,14713,27.21666667,Weigongcun_m,Sanyuanqiao_m
95,metro,metro,19678,78.71666667,3,57,19883,33.25,Weigongcun_m,Shangezhuang_m
96,metro,metro,8227,32.9,2,27,9422,25.46666667,Weigongcun_m,Junshibowuguan_m
97,metro,metro,29312,117.25,4,114,36310,45.5,Weigongcun_m,Shahegaojiaoyuan_m
98,metro,metro,30640,122.5666667,5,93,30236,55.73333333,Weigongcun_m,Huangcunhuochezhan_m
99,metro,metro,19207,76.83333333,3,53,18764,31.06666667,Weigongcun_m,Laiguangying_m
100,metro,metro,3230,12.91666667,1,13,3364,11.25,Weigongcun_m,Haidianhuangzhuang_m
101,metro,metro,32372,129.4833333,5,110,35384,43.01666667,Weigongcun_m,Houshayu_m
102,metro,metro,6260,25.03333333,1,20,6467,22.55,Weigongcun_m,Qinghuadongluxikou_m
103,metro,metro,37421,149.6833333,5,129,40674,50.65,Weigongcun_m,Nanfaxin_m
104,metro,metro,24355,97.41666667,4,88,28742,55.41666667,Weigongcun_m,Xiaocun_m
105,metro,metro,16845,67.38333333,3,48,17296,33.2,Weigongcun_m,Shoujingmao_m
106,metro,metro,20391,81.56666667,3,67,22803,39.43333333,Weigongcun_m,Shiliuzhuang_m
107,metro,metro,25970,103.8833333,4,81,26903,50.75,Weigongcun_m,Gaomidiannan_m
108,metro,metro,35085,140.3333333,5,111,35476,65.48333333,Weigongcun_m,Guoyuan_m
109,metro,metro,12094,48.38333333,2,35,12800,35.28333333,Weigongcun_m,Tiananmendong_m
110,metro,metro,5007,20.03333333,1,20,6354,18.26666667,Weigongcun_m,Xitucheng_m
111,metro,metro,10383,41.53333333,2,32,11264,23.68333333,Weigongcun_m,Changchunjie_m
112,metro,metro,21413,85.65,3,62,21243,46.43333333,Weigongcun_m,Guangqumennei_m
113,metro,metro,17572,70.28333333,3,57,19950,53.8,Weigongcun_m,Huilongguandongdajie_m
114,metro,metro,15446,61.78333333,3,44,16149,42.81666667,Weigongcun_m,Zaoying_m
115,metro,metro,27535,110.1333333,4,95,31009,51.0,Weigongcun_m,Shahe_m
116,metro,metro,18754,75.01666667,3,64,21989,36.6,Weigongcun_m,Shengmingkexueyuan_m
117,metro,metro,5938,23.75,1,20,6309,14.05,Weigongcun_m,Jishuitan_m
118,metro,metro,20515,82.06666667,3,62,21450,48.36666667,Weigongcun_m,Dajiaoting_m
119,metro,metro,10700,42.8,2,40,15050,33.58333333,Weigongcun_m,Shangdi_m
120,metro,metro,44443,177.7666667,6,154,48096,61.7,Weigongcun_m,Fengbo_m
121,metro,metro,31104,124.4166667,5,97,31388,55.63333333,Weigongcun_m,Wanyuanjie_m
122,metro,metro,5138,20.55,1,18,5291,14.8,Weigongcun_m,Xizhimen_m
123,metro,metro,40960,163.8333333,6,138,43452,70.2,Weigongcun_m,Haojiafu_m
124,metro,metro,19717,78.86666667,3,65,22184,34.4,Weigongcun_m,Puhuangyu_m
125,metro,metro,12059,48.23333333,2,33,11965,23.9,Weigongcun_m,Shaoyaoju_m
126,metro,metro,14835,59.33333333,2,43,15774,31.08333333,Weigongcun_m,Fengtaizhan_m
127,metro,metro,9287,37.15,2,27,9467,20.21666667,Weigongcun_m,Hepinglibeijie_m
128,metro,metro,24388,97.55,4,74,24780,58.38333333,Weigongcun_m,Huanlegujingqu_m
129,metro,metro,36182,144.7333333,5,119,37725,69.08333333,Weigongcun_m,Jinghailu_m
130,metro,metro,36738,146.95,5,116,37041,67.5,Weigongcun_m,Liyuan_m
131,metro,metro,30797,123.1833333,5,110,35255,48.1,Weigongcun_m,T3hangzhanlou_m
132,metro,metro,17313,69.25,3,56,19489,40.18333333,Weigongcun_m,Tiantandongmen_m
133,metro,metro,21707,86.83333333,3,61,21081,56.6,Weigongcun_m,Tiantongyuanbei_m
134,metro,metro,10546,42.18333333,2,31,10875,26.95,Weigongcun_m,Xidan_m
135,metro,metro,15922,63.68333333,3,54,19138,41.15,Weigongcun_m,Zhaoyanggongyuan_m
136,metro,metro,15619,62.48333333,3,43,15739,36.86666667,Weigongcun_m,Qiaowan_m
137,metro,metro,3858,15.43333333,1,17,5025,15.35,Weigongcun_m,Chedaogou_m
138,metro,metro,24631,98.51666667,4,73,24408,47.58333333,Weigongcun_m,Gaomidianbei_m
139,metro,metro,14470,57.88333333,2,47,16933,31.01666667,Weigongcun_m,Dajing_m
140,metro,metro,27152,108.6,4,81,26784,50.6,Weigongcun_m,Zaoyuan_m
141,metro,metro,36773,147.0833333,5,118,37698,60.31666667,Weigongcun_m,Suzhuang_m
142,metro,metro,24846,99.38333333,4,75,25059,64.95,Weigongcun_m,Chuanmeidaxue_m
143,metro,metro,29447,117.7833333,4,96,31137,61.73333333,Weigongcun_m,Yizhuangqiao_m
144,metro,metro,8779,35.11666667,2,26,8957,19.7,Weigongcun_m,Nanlishilu_m
145,metro,metro,17967,71.86666667,3,60,20665,39.8,Weigongcun_m,Keyilu_m
146,metro,metro,13766,55.06666667,2,38,14061,27.48333333,Weigongcun_m,Zhaoyangmen_m
147,metro,metro,13429,53.71666667,2,37,13816,38.7,Weigongcun_m,Qianmen_m
148,metro,metro,12426,49.7,2,37,13443,29.21666667,Weigongcun_m,Caishikou_m
149,metro,metro,17769,71.08333333,3,65,22250,41.75,Weigongcun_m,Gongyixiqiao_m
150,metro,metro,26092,104.3666667,4,121,38447,59.26666667,Weigongcun_m,Daotian_m
151,metro,metro,2697,10.78333333,1,13,2806,10.4,Weigongcun_m,Zhichunli_m
152,metro,metro,33096,132.3833333,5,105,33802,44.56666667,Weigongcun_m,T2hangzhanlou_m
153,metro,metro,14600,58.4,2,42,15686,38.4,Weigongcun_m,Babaoshan_m
154,metro,metro,8391,33.56666667,2,26,8697,19.55,Weigongcun_m,Guloudajie_m
155,metro,metro,30105,120.4166667,5,97,31504,56.36666667,Weigongcun_m,Changyang_m
156,metro,metro,8292,33.16666667,2,29,10388,32.7,Weigongcun_m,Xiyuan_m
157,metro,metro,22610,90.43333333,4,67,22793,59.03333333,Weigongcun_m,Gaobeidian_m
158,metro,metro,6352,25.4,1,23,7739,19.9,Weigongcun_m,Xinjiekou_m
159,metro,metro,40367,161.4666667,6,129,40869,80.01666667,Weigongcun_m,Tuqiao_m
160,metro,metro,36656,146.6166667,5,125,39691,50.03333333,Weigongcun_m,Shisanlingjingqu_m
161,metro,metro,40320,161.2833333,6,148,46140,55.28333333,Weigongcun_m,Shimen_m
162,metro,metro,34830,139.3166667,5,115,36604,59.66666667,Weigongcun_m,Shengwuyiyaojidi_m
163,metro,metro,9121,36.48333333,2,27,9514,22.55,Weigongcun_m,Fuxingmen_m
164,metro,metro,19946,79.78333333,3,78,26004,47.11666667,Weigongcun_m,Pingxifu_m
165,metro,metro,12729,50.91666667,2,37,13636,30.95,Weigongcun_m,Wanzi_m
166,metro,metro,9084,36.33333333,2,27,9469,19.85,Weigongcun_m,Hepingxiqiao_m
167,metro,metro,17005,68.01666667,3,47,17090,44.08333333,Weigongcun_m,Jintailu_m
168,metro,metro,9312,37.25,2,29,10132,24.41666667,Weigongcun_m,Gongzhufen_m
169,metro,metro,21436,85.75,3,66,22364,41.88333333,Weigongcun_m,Dabaotai_m
170,metro,metro,14356,57.41666667,2,43,15955,30.58333333,Weigongcun_m,Dongdan_m
171,metro,metro,34568,138.2666667,5,123,39068,52.46666667,Weigongcun_m,Changping_m
172,metro,metro,15952,63.8,3,43,15769,33.3,Weigongcun_m,Futong_m
173,metro,metro,6003,24.01666667,1,21,6789,15.63333333,Weigongcun_m,Mudanyuan_m
174,metro,metro,21820,87.28333333,3,77,25556,52.93333333,Weigongcun_m,Songjiazhuang_m
175,metro,metro,5240,20.96666667,1,20,6234,16.95,Weigongcun_m,Bagou_m
176,metro,metro,3291,13.16666667,1,17,5074,16.96666667,Weigongcun_m,Guojiatushuguan_m
177,metro,metro,8209,32.83333333,2,26,8743,23.76666667,Weigongcun_m,Beihaibei_m
178,metro,metro,33841,135.3666667,5,115,36697,66.66666667,Weigongcun_m,Tongzhoubeiguan_m
179,metro,metro,12470,49.88333333,2,34,12256,26.35,Weigongcun_m,Taiyanggong_m
180,metro,metro,4520,18.08333333,1,18,5537,16.35,Weigongcun_m,Huoqiying_m
181,metro,metro,12501,50.0,2,35,12715,30.33333333,Weigongcun_m,Anlilu_m
182,metro,metro,15674,62.7,3,47,17061,27.23333333,Weigongcun_m,Beijingnanzhan_m
183,metro,metro,15372,61.48333333,3,54,19147,37.61666667,Weigongcun_m,Bajiaoyouleyuan_m
184,metro,metro,10572,42.28333333,2,31,11168,23.28333333,Weigongcun_m,Beixinqiao_m
185,metro,metro,8716,34.86666667,2,26,8974,23.48333333,Weigongcun_m,Xisi_m
186,metro,metro,18392,73.56666667,3,62,21243,32.28333333,Weigongcun_m,Jingtai_m
187,metro,metro,24204,96.81666667,4,82,27100,38.23333333,Weigongcun_m,Sunhe_m
188,metro,metro,30300,121.2,5,103,33214,52.31666667,Weigongcun_m,Hualikan_m
189,metro,metro,13423,53.68333333,2,43,15717,39.45,Weigongcun_m,Xixiaokou_m
190,metro,metro,9965,39.86666667,2,30,10613,23.73333333,Weigongcun_m,Yonghegong_m
191,metro,metro,10071,40.28333333,2,31,10921,27.83333333,Weigongcun_m,Wukesong_m
192,metro,metro,30343,121.3666667,5,119,37914,62.5,Weigongcun_m,Libafang_m
193,metro,metro,11523,46.08333333,2,27,9200,24.78333333,Weigongcun_m,Daguanying_m
194,metro,metro,21403,85.61666667,3,75,25011,52.26666667,Weigongcun_m,Sihuidong_m
195,metro,metro,26630,106.5166667,4,88,28888,60.15,Weigongcun_m,Shuangqiao_m
196,metro,metro,33511,134.05,5,106,33957,61.63333333,Weigongcun_m,Tongzhoubeiyuan_m
197,metro,metro,10984,43.93333333,2,31,11236,24.31666667,Weigongcun_m,Aolinpikegongyuan_m
198,metro,metro,5374,21.5,1,19,5881,20.88333333,Weigongcun_m,Wudaokou_m
199,metro,metro,14945,59.78333333,2,42,15580,32.33333333,Weigongcun_m,Gaojiayuan_m
200,metro,metro,4461,17.85,1,16,4533,15.8,Weigongcun_m,Zhongguancun_m
201,metro,metro,11073,44.28333333,2,32,11650,23.35,Weigongcun_m,Guanganmennei_m
202,metro,metro,18134,72.53333333,3,66,22413,41.86666667,Weigongcun_m,Jiaomendong_m
203,metro,metro,3573,14.3,1,16,4498,13.46666667,Weigongcun_m,Changchunqiao_m
204,metro,metro,7531,30.11666667,2,24,7829,16.25,Weigongcun_m,Anhuaqiao_m
205,metro,metro,20994,83.98333333,3,63,21660,58.91666667,Weigongcun_m,Qingnianlu_m
206,metro,metro,12990,51.96666667,2,54,18916,37.03333333,Weigongcun_m,Xierqi_m
207,metro,metro,9264,37.05,2,28,9617,21.85,Weigongcun_m,Lingjinghutong_m
208,metro,metro,23070,92.28333333,4,75,25021,37.6,Weigongcun_m,Maquanying_m
209,metro,metro,22870,91.48333333,4,78,25843,52.63333333,Weigongcun_m,Chengshousi_m
210,metro,metro,3731,14.91666667,1,17,4772,14.83333333,Weigongcun_m,Zhichunlu_m
211,metro,metro,41408,165.6333333,6,144,45205,58.65,Weigongcun_m,Shunyi_m
212,metro,metro,19091,76.36666667,3,55,19257,52.31666667,Weigongcun_m,Shilibao_m
213,metro,metro,13681,54.71666667,2,38,13927,31.51666667,Weigongcun_m,Nongyezhanlanguan_m
214,metro,metro,15912,63.65,3,50,17820,37.15,Weigongcun_m,Wangjingnan_m
215,metro,metro,3081,12.31666667,1,15,4092,15.1,Weigongcun_m,Suzhoujie_m
216,metro,metro,16527,66.1,3,43,15764,30.48333333,Weigongcun_m,Wangjing_m
217,metro,metro,34795,139.1833333,5,123,39009,66.4,Weigongcun_m,Liangxiangdaxuecheng_m
218,metro,metro,12321,49.28333333,2,37,13644,30.28333333,Weigongcun_m,Senlingongyuannanmen_m
219,metro,metro,13385,53.53333333,2,38,14069,29.43333333,Weigongcun_m,Qilizhuang_m
220,metro,metro,13181,52.71666667,2,38,14268,32.35,Weigongcun_m,Hufangqiao_m
221,metro,metro,43285,173.1333333,6,144,45217,69.83333333,Weigongcun_m,Lucheng_m
222,metro,metro,12898,51.58333333,2,46,16645,33.45,Weigongcun_m,Wangfujing_m
223,metro,metro,10969,43.88333333,2,32,11631,24.51666667,Weigongcun_m,Liuliqiao_m
224,metro,metro,12032,48.13333333,2,34,12237,30.26666667,Weigongcun_m,Hepingmen_m
225,metro,metro,14324,57.3,2,40,14989,33.3,Weigongcun_m,Zhushikou_m
226,metro,metro,18968,75.86666667,3,59,20399,45.88333333,Weigongcun_m,Guangqumenwai_m
227,metro,metro,13643,54.56666667,2,36,13069,34.21666667,Weigongcun_m,Lincuiqiao_m
228,metro,metro,27695,110.7833333,4,94,30586,45.85,Weigongcun_m,Guozhan_m
229,metro,metro,19665,78.66666667,3,72,24162,43.46666667,Weigongcun_m,Zhuxinzhuang_m
230,metro,metro,21555,86.21666667,3,70,23531,38.08333333,Weigongcun_m,Yuanboyuan_m
231,metro,metro,5381,21.51666667,1,20,6307,19.78333333,Weigongcun_m,Yuanmingyuan_m
232,metro,metro,7057,28.23333333,1,22,7127,15.96666667,Weigongcun_m,Jiandemen_m
233,metro,metro,19893,79.56666667,3,60,20802,47.38333333,Weigongcun_m,Jiulongshan_m
234,metro,metro,5786,23.15,1,21,6724,19.21666667,Weigongcun_m,Cishousi_m
235,metro,metro,7982,31.93333333,2,25,8285,22.2,Weigongcun_m,Liudaokou_m
236,metro,metro,12290,49.16666667,2,36,13115,29.6,Weigongcun_m,Dongzhimen_m
237,metro,metro,35075,140.3,5,110,35163,57.73333333,Weigongcun_m,Tongjinanlu_m
238,metro,metro,12493,49.96666667,2,37,13669,38.43333333,Weigongcun_m,Tiananmenxi_m
239,metro,metro,32313,129.25,5,100,32377,56.28333333,Weigongcun_m,Rongjingdongjie_m
240,metro,metro,20375,81.5,3,66,22397,34.58333333,Weigongcun_m,Fangzhuang_m
241,metro,metro,16496,65.98333333,3,55,19246,35.66666667,Weigongcun_m,Caoqiao_m
242,metro,metro,11946,47.78333333,2,35,12973,30.8,Weigongcun_m,Yuquanlu_m
243,metro,metro,22476,89.9,3,67,22722,52.98333333,Weigongcun_m,Beigongdaximen_m
244,metro,metro,15392,61.56666667,3,43,15696,28.75,Weigongcun_m,Beijingzhan_m
245,metro,metro,16535,66.13333333,3,45,16519,39.0,Weigongcun_m,Beiyuanlubei_m
246,metro,metro,8424,33.7,2,28,9875,23.31666667,Weigongcun_m,Beigongmen_m
247,metro,metro,12271,49.08333333,2,35,12724,32.51666667,Weigongcun_m,Dongsi_m
248,metro,metro,13633,54.53333333,2,39,14415,30.86666667,Weigongcun_m,Taoranting_m
249,metro,metro,35738,142.95,5,118,37576,59.4,Weigongcun_m,Liangxiangnanguan_m
250,metro,metro,14412,57.65,2,39,14715,34.31666667,Weigongcun_m,Tuanjiehu_m
251,metro,metro,28459,113.8333333,4,93,30407,55.3,Weigongcun_m,Jiaohuachang_m
252,metro,metro,13493,53.96666667,2,38,13916,31.95,Weigongcun_m,Liangmaqiao_m
253,metro,metro,30273,121.0833333,5,105,33918,58.48333333,Weigongcun_m,Caofang_m
254,metro,metro,32740,130.9666667,5,114,36392,57.11666667,Weigongcun_m,Guangyangcheng_m
255,metro,metro,5709,22.83333333,1,21,6709,15.76666667,Weigongcun_m,Chegongzhuang_m
256,metro,metro,11299,45.2,2,32,11620,29.46666667,Weigongcun_m,Xuanwumen_m
257,metro,metro,20164,80.65,3,63,21515,35.65,Weigongcun_m,Liujiayao_m
258,metro,metro,15157,60.63333333,3,43,15773,29.83333333,Weigongcun_m,Fengtaidongdajie_m
259,metro,metro,17496,69.98333333,3,52,18337,34.38333333,Weigongcun_m,Dawayao_m
260,metro,metro,5703,22.81666667,1,21,6628,17.9,Weigongcun_m,Huayuanqiao_m
261,metro,metro,9179,36.71666667,2,28,9919,22.9,Weigongcun_m,Beishatan_m
262,metro,metro,16855,67.41666667,3,47,17036,39.98333333,Weigongcun_m,Guomao_m
263,metro,metro,1937,7.75,1,13,2777,9.633333333,Weigongcun_m,Renmindaxue_m
264,metro,metro,15916,63.66666667,3,49,17615,33.6,Weigongcun_m,Ciqikou_m
265,metro,metro,6564,26.25,1,25,8510,22.1,Weigongcun_m,Haidianwuluju_m
266,metro,metro,31983,127.9333333,5,101,32784,62.33333333,Weigongcun_m,Yihezhuang_m
267,metro,metro,20698,82.78333333,3,66,22610,38.83333333,Weigongcun_m,Xingong_m
268,metro,metro,35814,143.25,5,134,42303,61.03333333,Weigongcun_m,Changpingdongguan_m
269,metro,metro,10158,40.63333333,2,32,11552,28.33333333,Weigongcun_m,Anheqiaobei_m
270,metro,metro,7256,29.01666667,1,22,7054,19.38333333,Weigongcun_m,Fuchengmen_m
271,metro,metro,9958,39.83333333,2,28,9624,19.45,Weigongcun_m,Beitucheng_m
272,metro,metro,15532,62.13333333,3,54,18912,31.61666667,Weigongcun_m,Taoranqiao_m
273,metro,metro,19935,79.73333333,3,69,23375,41.71666667,Weigongcun_m,Guogongzhuang_m
274,metro,metro,11210,44.83333333,2,34,12497,28.78333333,Weigongcun_m,Beijingxizhan_m
275,metro,metro,17584,70.33333333,3,49,17561,31.96666667,Weigongcun_m,Majiabao_m
276,metro,metro,19627,78.5,3,55,19289,49.63333333,Weigongcun_m,Tiantongyuannan_m
277,metro,metro,38439,153.75,6,123,39134,78.35,Weigongcun_m,Linheli_m
278,metro,metro,22468,89.86666667,3,73,24419,38.83333333,Weigongcun_m,Zhangguozhuang_m
279,metro,metro,17369,69.48333333,3,55,19409,31.4,Weigongcun_m,Yongdingmenwai_m
280,metro,metro,23403,93.61666667,4,71,23930,56.16666667,Weigongcun_m,Huagong_m
